Queries:

** count by staff type and year
select year,concat(faculty,postdoctoral) as staff, count(*) from nsftable group by staff,year;

hejp=> select year,concat(faculty,postdoctoral) as staff, count(*) from nsftable group by staff,year order by year,staff;
 year | staff | count  
------+-------+--------
 2007 | 00    | 218697
 2007 | 01    |   2794
 2007 | 10    |  71444
 2007 | 11    |     18
 2010 | 00    | 195810
 2010 | 01    |   3144
 2010 | 10    |  69606
 2010 | 11    |     23
 2011 | 00    | 251777
 2011 | 01    |   3300
 2011 | 10    |  91192
 2011 | 11    |      7
 2012 | 00    | 304842
 2012 | 01    |   3603
 2012 | 10    | 123960
 2012 | 11    |     38
 2013 | 00    | 370304
 2013 | 01    |   3830
 2013 | 10    | 134975
 2013 | 11    |     22
 2014 | 00    | 376037
 2014 | 01    |   3619
 2014 | 10    | 118759
 2014 | 11    |     30
 2015 | 00    | 372230
 2015 | 01    |   4842
 2015 | 10    | 131382
 2015 | 11    |     50
 2016 | 00    | 396914
 2016 | 01    |   5524
 2016 | 10    | 127818
 2016 | 11    |     31
 2017 | 00    | 441355
 2017 | 01    |   5663
 2017 | 10    | 123493
 2017 | 11    |     34
(36 rows)

** count by institution type and year
select isresearch1institution as r1, concat(fouryear,twoyear) as yr,concat(public,private) as pp, count(*) from maintable group by r1,yr,pp;
 r1 | yr | pp |  count  
----+----+----+---------
 0  | 10 | 10 | 1202151
 0  | 00 | 01 |   14219
 0  | 10 | 01 |  732938
 0  | 01 | 10 |  380646
 0  | 01 | 01 |  101210
 0  | 00 | 00 |  338635
 1  | 10 | 01 |  439974
 1  | 10 | 10 |  747394


select isresearch1institution as r1, concat(fouryear,twoyear) as yr,concat(faculty,postdoctoral) as staff count(*) from maintable,nsftable where maintable.jobid=nsftable.jobid group by r1,yr,staff order by r1,yr,staff

hejp=> select maintable.year,isresearch1institution as r1, concat(fouryear,twoyear) as yr,concat(faculty,postdoctoral) as staff, count(*) from maintable,nsftable where maintable.jobid=nsftable.jobid group by r1,yr,staff,maintable.year order by year,r1,yr,staff;
 year | r1 | yr | staff | count  
------+----+----+-------+--------
 2007 | 0  | 00 | 00    |     66
 2007 | 0  | 00 | 10    |  33653
 2007 | 0  | 00 | 11    |     10
 2007 | 0  | 01 | 00    |  15099
 2007 | 0  | 01 | 01    |     15
 2007 | 0  | 01 | 10    |   4327
 2007 | 0  | 10 | 00    | 130173
 2007 | 0  | 10 | 01    |   1340
 2007 | 0  | 10 | 10    |  26175
 2007 | 0  | 10 | 11    |      7
 2007 | 1  | 10 | 00    |  73359
 2007 | 1  | 10 | 01    |   1439
 2007 | 1  | 10 | 10    |   7289
 2007 | 1  | 10 | 11    |      1
 2010 | 0  | 00 | 00    |    101
 2010 | 0  | 00 | 10    |  25500
 2010 | 0  | 00 | 11    |      9
 2010 | 0  | 01 | 00    |  21488
 2010 | 0  | 01 | 01    |     30
 2010 | 0  | 01 | 10    |   7739
 2010 | 0  | 10 | 00    |  99600
 2010 | 0  | 10 | 01    |   1341
 2010 | 0  | 10 | 10    |  27970
 2010 | 0  | 10 | 11    |      3
 2010 | 1  | 10 | 00    |  74621
 2010 | 1  | 10 | 01    |   1773
 2010 | 1  | 10 | 10    |   8397
 2010 | 1  | 10 | 11    |     11
 2011 | 0  | 00 | 00    |     84
 2011 | 0  | 00 | 10    |  31811
 2011 | 0  | 00 | 11    |      4
 2011 | 0  | 01 | 00    |  27438
 2011 | 0  | 01 | 01    |     17
 2011 | 0  | 01 | 10    |   9677
 2011 | 0  | 10 | 00    | 129494
 2011 | 0  | 10 | 01    |   1336
 2011 | 0  | 10 | 10    |  39210
 2011 | 0  | 10 | 11    |      1
 2011 | 1  | 10 | 00    |  94761
 2011 | 1  | 10 | 01    |   1947
 2011 | 1  | 10 | 10    |  10494
 2011 | 1  | 10 | 11    |      2
 2012 | 0  | 00 | 00    |    117
 2012 | 0  | 00 | 10    |  33707
 2012 | 0  | 00 | 11    |     18
 2012 | 0  | 01 | 00    |  31143
 2012 | 0  | 01 | 01    |     25
 2012 | 0  | 01 | 10    |  14697
 2012 | 0  | 10 | 00    | 159836
